"p_day","day_of_week","sale_index","sale_amount","sale_amount_index","high_degree","low_degree","weather_old","weather_new","weather_level","weather_new2","weather_level2","winddirection","windforce","windforce_level","year","month"
2017-11-22,2,1.07025261,7947,7425.349796,19,13,"多云","多云",2,"阴晴云",1,"北风","3级",3,2017,11
2017-11-24,4,1.272917252,27257,21413.01797,15,11,"小雨","小雨",4,"小到中雨",2,"东北风","2级",2,2017,11
2017-11-25,5,1.684613969,19392,11511.24255,14,12,"阴","阴",3,"阴晴云",1,"东风","1级",1,2017,11
2017-11-26,6,1.750508984,13171,7524.097344,18,14,"多云","多云",2,"阴晴云",1,"北风","2级",2,2017,11
2017-11-27,0,1.015275637,11426,11254.08665,22,16,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2017,11
2017-11-28,1,1.098062937,11836,10778.98142,24,18,"多云","多云",2,"阴晴云",1,"南风","1级",1,2017,11
2017-11-29,2,1.07025261,15910,14865.64933,26,17,"多云","多云",2,"阴晴云",1,"南风","1级",1,2017,11
2017-12-02,5,1.684613969,19217,11407.36118,22,15,"晴","晴",1,"阴晴云",1,"东北风","2级",2,2017,12
2017-12-03,6,1.750508984,19454,11113.33913,24,15,"多云","多云",2,"阴晴云",1,"东风","微风",0,2017,12
2017-12-04,0,1.015275637,10815,10652.27964,22,14,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2017,12
2017-12-05,1,1.098062937,8951,8151.627467,21,14,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2017,12
2017-12-06,2,1.07025261,8809,8230.767127,22,14,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2017,12
2017-12-07,3,1.218368609,9012,7396.776256,23,13,"多云","多云",2,"阴晴云",1,"南风","1级",1,2017,12
2017-12-08,4,1.272917252,12660,9945.658272,20,9,"多云","多云",2,"阴晴云",1,"北风","4级",4,2017,12
2017-12-09,5,1.684613969,16502,9795.715993,19,9,"晴","晴",1,"阴晴云",1,"东南风","微风",0,2017,12
2017-12-10,6,1.750508984,25080.91,14327.78136,21,11,"多云","多云",2,"阴晴云",1,"东南风","1级",1,2017,12
2017-12-11,0,1.015275637,12200,12016.4412,21,14,"多云","多云",2,"阴晴云",1,"西北风","1级",1,2017,12
2017-12-12,1,1.098062937,13745,12517.49743,21,15,"多云","多云",2,"阴晴云",1,"北风","1级",1,2017,12
2017-12-13,2,1.07025261,10854,10141.53098,19,15,"小雨","小雨",4,"小到中雨",2,"东北风","1级",1,2017,12
2017-12-14,3,1.218368609,10485,8605.769978,18,15,"阴","阴",3,"阴晴云",1,"北风","2级",2,2017,12
2017-12-15,4,1.272917252,12569,9874.168943,18,10,"阴","阴",3,"阴晴云",1,"东北风","2级",2,2017,12
2017-12-16,5,1.684613969,10109,6000.781297,16,7,"阴","阴",3,"阴晴云",1,"东北风","2级",2,2017,12
2017-12-17,6,1.750508984,26225.33,14981.5455,13,6,"多云","多云",2,"阴晴云",1,"东北风","2级",2,2017,12
2017-12-18,0,1.015275637,13010,12814.2541,15,7,"晴","晴",1,"阴晴云",1,"北风","2级",2,2017,12
2017-12-19,1,1.098062937,7048,6418.575621,16,8,"晴","晴",1,"阴晴云",1,"东北风","2级",2,2017,12
2017-12-20,2,1.07025261,16487,15404.77439,18,7,"晴","晴",1,"阴晴云",1,"北风","2级",2,2017,12
2017-12-21,3,1.218368609,7142,5861.936975,20,11,"晴","晴",1,"阴晴云",1,"东北风","微风",0,2017,12
2017-12-22,4,1.272917252,11039.94,8672.943964,20,12,"晴","晴",1,"阴晴云",1,"东北风","1级",1,2017,12
2017-12-23,5,1.684613969,12621.5,7492.220907,22,14,"多云","多云",2,"阴晴云",1,"东北风","微风",0,2017,12
2017-12-26,1,1.098062937,12250,11156.00899,22,11,"多云","多云",2,"阴晴云",1,"北风","微风",0,2017,12
2017-12-27,2,1.07025261,10124.93,9460.317971,23,14,"多云","多云",2,"阴晴云",1,"北风","1级",1,2017,12
2017-12-28,3,1.218368609,8256.94,6777.04591,21,15,"阴","阴",3,"阴晴云",1,"东风","1级",1,2017,12
2018-01-03,2,1.07025261,13915,13001.60342,22,16,"多云","多云",2,"阴晴云",1,"南风","微风",0,2018,1
2018-01-04,3,1.218368609,15653,12847.50763,23,14,"阴","阴",3,"阴晴云",1,"南风","1级",1,2018,1
2018-01-05,4,1.272917252,14838,11656.68858,16,13,"小雨","小雨",4,"小到中雨",2,"东北风","2级",2,2018,1
2018-01-06,5,1.684613969,13379,7941.878819,15,12,"小雨","小雨",4,"小到中雨",2,"西南风","1级",1,2018,1
2018-01-07,6,1.750508984,22271,12722.58537,17,10,"阴","阴",3,"阴晴云",1,"东风","1级",1,2018,1
2018-01-08,0,1.015275637,11080,10913.2925,12,5,"中雨","中雨",8,"中到大雨",3,"东北风","2级",2,2018,1
2018-01-09,1,1.098062937,16426.3,14959.3429,8,6,"小雨","小雨",4,"小到中雨",2,"东北风","1级",1,2018,1
2018-01-10,2,1.07025261,10273,9598.668486,14,6,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2018,1
2018-01-11,3,1.218368609,16340,13411.37639,16,6,"晴","晴",1,"阴晴云",1,"北风","2级",2,2018,1
2018-01-12,4,1.272917252,15915,12502.77657,18,6,"晴","晴",1,"阴晴云",1,"南风","微风",0,2018,1
2018-01-13,5,1.684613969,12159,7217.677297,19,7,"晴","晴",1,"阴晴云",1,"东北风","1级",1,2018,1
2018-01-14,6,1.750508984,15439,8819.720514,20,9,"多云","多云",2,"阴晴云",1,"东风","微风",0,2018,1
2018-01-15,0,1.015275637,10809,10646.36992,21,10,"晴","晴",1,"阴晴云",1,"东北风","1级",1,2018,1
2018-01-16,1,1.098062937,7118,6482.324244,22,12,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2018,1
2018-01-17,2,1.07025261,15629,14603.0945,24,12,"晴","晴",1,"阴晴云",1,"东北风","微风",0,2018,1
2018-01-18,3,1.218368609,9151,7510.86324,25,13,"多云","多云",2,"阴晴云",1,"北风","微风",0,2018,1
2018-01-19,4,1.272917252,10586,8316.330052,24,16,"多云","多云",2,"阴晴云",1,"东南风","1级",1,2018,1
2018-01-20,5,1.684613969,19288,11449.50734,24,18,"霾","霾",14,"大到暴雨",4,"东北风","微风",0,2018,1
2018-01-21,6,1.750508984,17199,9825.142374,23,16,"霾","霾",14,"大到暴雨",4,"西北风","1级",1,2018,1
2018-01-22,0,1.015275637,14095,13882.92941,23,15,"霾","霾",14,"大到暴雨",4,"北风","2级",2,2018,1
2018-01-23,1,1.098062937,7699,7011.437813,23,15,"霾","霾",14,"大到暴雨",4,"东北风","1级",1,2018,1
2018-01-24,2,1.07025261,14449,13500.55105,22,16,"多云","多云",2,"阴晴云",1,"南风","1级",1,2018,1
2018-01-25,3,1.218368609,16667.18,13679.91581,23,13,"多云","多云",2,"阴晴云",1,"南风","1级",1,2018,1
2018-01-26,4,1.272917252,13581,10669.19313,15,10,"阴","阴",3,"阴晴云",1,"东北风","2级",2,2018,1
2018-01-27,5,1.684613969,21079.3,12512.837,15,11,"阴","阴",3,"阴晴云",1,"东风","1级",1,2018,1
2018-01-28,6,1.750508984,30510.7,17429.61634,11,5,"小雨","小雨",4,"小到中雨",2,"东北风","2级",2,2018,1
2018-01-29,0,1.015275637,15000.25,14774.55919,8,6,"小雨","小雨",4,"小到中雨",2,"东北风","2级",2,2018,1
2018-01-30,1,1.098062937,21962,20000.67506,6,3,"小雨","小雨",4,"小到中雨",2,"东北风","2级",2,2018,1
2018-02-02,4,1.272917252,20805,16344.346,11,6,"阴","阴",3,"阴晴云",1,"东北风","2级",2,2018,2
2018-02-03,5,1.684613969,25557,15170.83466,13,4,"晴","晴",1,"阴晴云",1,"东北风","2级",2,2018,2
2018-02-04,6,1.750508984,22078,12612.33173,12,6,"多云","多云",2,"阴晴云",1,"东北风","2级",2,2018,2
2018-02-05,0,1.015275637,14224,14009.9885,12,4,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2018,2
2018-02-06,1,1.098062937,14476.84,13183.98018,16,4,"晴","晴",1,"阴晴云",1,"北风","1级",1,2018,2
2018-02-07,2,1.07025261,21761,20332.58298,16,9,"多云","多云",2,"阴晴云",1,"南风","1级",1,2018,2
2018-03-02,4,1.272917252,11366,8929.095728,27,20,"多云","多云",2,"阴晴云",1,"南风","2级",2,2018,3
2018-03-03,5,1.684613969,12940.33,7681.480883,27,21,"阴","阴",3,"阴晴云",1,"东南风","2级",2,2018,3
2018-03-04,6,1.750508984,12929.26,7386.000366,26,22,"阵雨","阵雨",5,"小到中雨",2,"东南风","2级",2,2018,3
2018-03-05,0,1.015275637,8243,8118.977446,27,19,"阵雨","阵雨",5,"小到中雨",2,"北风","微风",0,2018,3
2018-03-06,1,1.098062937,9086,8274.571239,25,18,"阴","阴",3,"阴晴云",1,"南风","1级",1,2018,3
2018-03-07,2,1.07025261,11852,11074.02111,24,11,"雷阵雨","雷阵雨",6,"小到中雨",2,"东北风","2级",2,2018,3
2018-03-09,4,1.272917252,6777,5323.991004,19,7,"晴","晴",1,"阴晴云",1,"北风","微风",0,2018,3
2018-03-10,5,1.684613969,14227,8445.258237,22,10,"晴","晴",1,"阴晴云",1,"东北风","微风",0,2018,3
2018-03-11,6,1.750508984,14023.41,8011.047144,25,13,"晴","晴",1,"阴晴云",1,"东北风","3级",3,2018,3
2018-03-12,0,1.015275637,7758,7641.27466,25,16,"多云","多云",2,"阴晴云",1,"西北风","1级",1,2018,3
2018-03-13,1,1.098062937,12647,11517.55475,26,17,"多云","多云",2,"阴晴云",1,"东南风","2级",2,2018,3
2018-03-14,2,1.07025261,4326,4042.036393,25,17,"阵雨","阵雨",5,"小到中雨",2,"南风","1级",1,2018,3
2018-03-15,3,1.218368609,9646,7917.144226,24,17,"雷阵雨","雷阵雨",6,"小到中雨",2,"东南风","微风",0,2018,3
2018-03-16,4,1.272917252,7231.9,5681.359088,26,18,"多云","多云",2,"阴晴云",1,"东北风","微风",0,2018,3
2018-03-17,5,1.684613969,13209,7840.965492,27,20,"多云","多云",2,"阴晴云",1,"东南风","2级",2,2018,3
2018-03-18,6,1.750508984,20174,11524.64808,26,19,"多云","多云",2,"阴晴云",1,"西南风","1级",1,2018,3
2018-03-19,0,1.015275637,13672,13466.29378,25,14,"雷阵雨","雷阵雨",6,"小到中雨",2,"东北风","1级",1,2018,3
2018-03-20,1,1.098062937,11598,10562.2361,20,11,"多云","多云",2,"阴晴云",1,"北风","3级",3,2018,3
2018-03-21,2,1.07025261,10569,9875.238706,21,12,"晴","晴",1,"阴晴云",1,"东北风","2级",2,2018,3
2018-03-22,3,1.218368609,5484.52,4501.527664,24,14,"晴","晴",1,"阴晴云",1,"北风","1级",1,2018,3
2018-03-23,4,1.272917252,12811,10064.28342,25,14,"晴","晴",1,"阴晴云",1,"南风","2级",2,2018,3
2018-03-24,5,1.684613969,19012,11285.67158,25,17,"多云","多云",2,"阴晴云",1,"东风","2级",2,2018,3
2018-03-25,6,1.750508984,19254,10999.08665,25,18,"阵雨","阵雨",5,"小到中雨",2,"南风","1级",1,2018,3
2018-03-26,0,1.015275637,11278.5,11108.80591,25,19,"多云","多云",2,"阴晴云",1,"东南风","微风",0,2018,3
2018-03-27,1,1.098062937,10493,9555.918557,27,17,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2018,3
2018-03-28,2,1.07025261,15011.88,14026.48296,28,19,"多云","多云",2,"阴晴云",1,"南风","2级",2,2018,3
2018-03-29,3,1.218368609,13443,11033.60666,27,19,"多云","多云",2,"阴晴云",1,"南风","1级",1,2018,3
2018-03-30,4,1.272917252,12028,9449.160955,27,20,"多云","多云",2,"阴晴云",1,"东北风","1级",1,2018,3
2018-04-02,0,1.015275637,9276.5,9136.927608,29,21,"多云","多云",2,"阴晴云",1,"东南风","2级",2,2018,4
2018-04-03,1,1.098062937,7308,6655.35622,30,21,"多云","多云",2,"阴晴云",1,"东南风","2级",2,2018,4
2018-04-09,0,1.015275637,4392,4325.918833,27,15,"晴","晴",1,"阴晴云",1,"南风","2级",2,2018,4
2018-04-10,1,1.098062937,9647,8785.470916,28,21,"多云","多云",2,"阴晴云",1,"西南风","1级",1,2018,4
2018-04-11,2,1.07025261,8298,7753.309753,29,22,"多云","多云",2,"阴晴云",1,"东风","2级",2,2018,4
2018-04-12,3,1.218368609,9198,7549.439414,29,23,"多云","多云",2,"阴晴云",1,"东南风","2级",2,2018,4
